Shlok,meaning,prompt,chanda,model-out,full_anustubh_percent,half_anustubh_percent,semantic_similarity_percent
विष्णोः सहायानुक्षीषु वानरीषु च सर्वशः जनयध्यं सुतान् वीरान् कामरूपबलान्वितान्,"वहाँ रीछों और वानरोंकी स्त्रियोंसे ऐसे वीर पुत्रको उत्पन्न करो जो इच्छानुसार रूप धारण करने में समर्थ, बलवान् तथा भूतलपर अवतीर्ण हुए भगवान् विष्णुके योग्य सहायक हो  ","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"वानरीरीशीभिः सुतं त्वं जनयस्व वीर्यवन्तम् ।
यः स्वयमेव रूपं विधातुं शक्तः शक्रवत् ।
भूतलगतं विष्णुं भजेत् सहायकं योग्यम् ।
बलवतमिवासौ भवेत् तव वंशजः ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत छंद बनाएं।",0.0,0.0,70.33089447021484
इत्येवं स्तुवतस्तस्य प्रसन्नोऽभूद्रघूत्तमः उवाच गच्छ भद्रं ते मम विष्णोः परं पदम्,"जटायुके इस प्रकार स्तुति करनेपर श्रीरघुनाथजी उसपर प्रसन्न होकर बोले—'जटायो ! तुम्हारा कल्याण हो, तुम मेरे परमधाम विष्णुलोकको जाओ'","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"जटायुरित्युक्त्वा स्तुतिं तदा श्रीरघुनाथः प्रसन्नवदनः।
उवाच तं वचनं तदा त्वं गच्छ विष्णुलोकं परमं मम॥

अनुष्टुब् छंद के नियमों का पालन करते हुए दिए गए हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,75.35843658447266
उताचलस्य बलवानुत बालस्य पण्डितः उत याविदुषो विद्वान् पुत्रो जनक जायते,जनकराज ! कभीकभी निर्दल भी बलवान् मूलके भी पण्डित तथा अशानी भी शानी पुत्र उत्पन्न हो जाता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"जनकराज ! कदाचित् निर्दलोऽपि बलवान् मूलमपि पण्डितः ।
अशनिरपि शनिर्भवति पुत्रो यथा निरन्तरम् ॥

अनुष्टुब् छन्द के नियमों का पालन करते हुए दिए गए हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,73.33417510986328
ततस्त्रयोदशस्यान्ते तस्य वर्षस्य भारत सुशर्मणा गृहीतं तद् गोधनं तरसा यदु,भारत ! तदनन्तर तेरहवें वर्षके अन्तमें सुशर्माने बड़े वेगसे आक्रमण करके विराटकी बहुतसी गौओको अपने अधिकार कर लिया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,भारत ! तदनन्तर तेरहवें वर्षके अन्तमें सुशर्माने बड़े वेगसे आक्रमण करके विराटकी बहुतसी गौओको अपने अधिकार कर लिया,0.0,0.0,100.0
आत्मैव केवलं सर्वे भेदाभेदो न विद्यते अस्तिनास्तिकथं ब्रूयां विस्मयः प्रतिभाति मे,केवल आत्माही सबमें है इसमें भेद और अभेद कुछ नहीं है इसके संबंध में अस्ति नास्ति किस तरह कहा जाय ये मुझको बडा आश्चर्य मालुम होता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"आत्मैव सर्वमिदं न चाभेदो न च भेदो न च तस्य वस्तु नास्ति नास्ति विषये विधेयम् ।
आश्चर्यमेतदिदं ममास्ति त्वं कथमस्ति न वा त्वमस्ति न वा न वा त्वमस्ति ॥

आशा है कि यह अनुष्टुब् छंद के नियमों का पालन करता है।",0.0,0.0,72.7154541015625
निर्यातवायसा नागाः शकुनाः समृगद्विजाः ॥,"युगान्तकाल उपस्थित होनेपर बिजलीकी कड़के समान कड़वी मोठी मोलनेवाले कौवे हाथी, शकुन, पशु और पक्षी आदि बड़ी कठोर वाणी बोलेंगे उस समय मनुष्य अपने मित्रों, सम्बन्धियों सेवकों तथा कुटुम्बीजनों को भी अकारण त्याग देंगे  ॥","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"युगान्ते विद्युत्कड़कानिलवत् काका: कटुमाधुरीम् ।
गृहन्तो गजाश्च शकुन्ता: पशवः पक्षिणश्च यत् ।।
कथयिष्यन्ति वचनानि कठिनानि तदा नराः ।
मित्राणि स्वजनान् सेवकान् कुटुम्बिनश्च त्यजिष्यन्ति ।।

अनुवाद:
जब युगान्त काल आएगा, तब बिजली की कड़क के समान आँधी की तरह कड़वी मीठी आवाज़ करते हुए कौवे, हाथी, शकुन, पशु और पक्षी बड़ी कठोर वाणी बोलेंगे, उस समय मनुष्य अपने मित्रों, सम्बन्धियों, सेवकों और कुटुम्बियों को भी अकारण त्याग देंगे।

अनुष्टुप् छंद के नियमों का पालन करते हुए इस अनुवाद को संस्कृत में एक छंद में बदलें।",0.0,0.0,80.7345962524414
गोविन्दं गोकुलानन्दं गोपालं गोपवल्लभम् गोवर्द्धनधरं धीरं तं वन्दे गोमतीप्रियम्,"गोकुलके आनन्दस्वरूप, गौओंके पालक, गोपोंके प्रियगोवर्धनधारी और गोमतीप्रिय धीर श्रीकृष्णको नमस्कार करता हूँ","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,गोकुलानन्दवपुः गोपालः गोपायते येन गोवर्धनधारी गोमतीप्रियः श्रीकृष्णाय नमः,0.0,0.0,81.2786865234375
तत्राश्रौषमहं चैतत् कर्म भीमस्य भारत ब्राह्मणानां कथयतां ये तत्रासन् समागताः,"भारत ! मैंने वन में उन ब्राह्मणों के मुख से, जो वहाँ आये हुए थे, भीमसेन के इस महान् कर्म का वर्णन सुना","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"भारत ! वने तद्ब्राह्मणानां मुखाद् ये आगताः ।
भीमसेनस्य महतः कर्मणो वर्णनं श्रुतम् ॥

अनुवाद:
भारत! वन में उन ब्राह्मणों के मुख से, जो वहाँ आये हुए थे, भीमसेन के इस महान् कर्म का वर्णन सुना

आउटपुट:
भारत ! वने तद्ब्राह्मणानां मुखाद् ये आगताः ।
भीमसेनस्य महतः कर्मणो वर्णनं श्रुतम् ॥",0.0,0.0,81.1745376586914
समर्थनासु सर्वासु हितं च प्रियमेव च संघर्णयेत् तदेवास्य प्रियादपि हितं भवेत्,"कर्तव्य और अकर्तव्यके निर्णयके सभी अवसरोपर हितकारक और प्रिय बच्चन कहे यदि दोनों सम्भव न हो तो प्रिय वचनका त्याग करके भी जो हितकारक हो, यही बात कहे","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अवसरे सर्वदा विवेक्तव्यं हिताय च प्रियं च बालकेषु।
यदि न सम्भवेतां तदा प्रियस्य त्यागेन वचः हितं वदेत्।।",0.0,0.0,75.09308624267578
तच्च संस्मृत्य संस्मृत्य रूपमत्यद्भुतं हरेः विस्मयो मे महान्राजन्हृष्यामि च पुनः पुनः ॥,तथा हे राजन् ! श्रीहरिके उस अति अद्भुत रूपको भी पुनः पुनः स्मरण करके मेरे चित्तमें महान् आश्चर्य होता है और मैं वारम्बार हर्षित होता हूं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अत्यद्भुतं रूपमथापि तद्विष्णोः स्मरन्मनस्तत्पुनरप्यवाप्नोति।
आश्चर्यमानन्दमयं च तत्ते राजन्नहं वारमवाप्नुयाम्॥

अनुवाद:
और हे राजन् ! श्रीहरि के उस अत्यंत अद्भुत रूप को भी याद करके मेरा मन उसे फिर से प्राप्त करता है। आश्चर्य और आनंद से भरा वह तेरा है, हे राजन् ! मैं उसे बार-बार प्राप्त करूं।",0.0,0.0,79.33507537841797
अग्रतः सूतपुत्रस्तु कर्णस्तिष्ठतु दंशितः अहं सर्वस्य सैन्यस्य पश्चात् स्थास्यामि पालयन्,सूतपुत्र कर्ण कवच धारण करके सेनाके आगे रहे और मैं पृष्ठभागकी रक्षा करता हुआ सम्पूर्ण सेनाके पीछे स्थित रहूँगा,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"कर्णः कवचमादाय सूतपुत्रः स्थितोऽग्रतः।
पश्चात् सर्वस्य सैन्यस्य रक्षां करिष्यामि पृष्ठतः॥

अनुवाद:
Karna, the son of Suta, took the armor and stood at the front. I will protect the rear of the entire army.

आवश्यक नियम:
वर्णन के लिए अनुष्टुब् छंद के नियमों का पालन करें।
पद्य नियम:
पद्य में कुल 32 अक्षर/अक्षर और 4 पद होते हैं।
पद्य को 2 पंक्तियों में विभाजित किया जाता है, प्रत्येक में 16 अक्षर होते हैं।
प्रत्येक पंक्ति को 2 पदों (क्वार्टेट्स) में विभाजित किया जाता है, प्रत्येक में सटीक 8 अक्षर होते हैं।
प्रत्येक पद की पाँचवीं अक्षर लघु या छोटी होनी चाहिए।
प्रत्येक पद की छठी अक्षर गुरु या लंबी होनी चाहिए।
दूसरे और चौथे पद की सातवीं अक्षर ह्रस्व होनी चाहिए।
पहले और तीसरे पद की सातवीं अक्षर दीर्घ होनी चाहिए।
अक्षर नियम:
लघु स्वर: अ, इ, उ, ऋ, ऌ
गुरु स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
ह्रस्व स्वर: अ, इ, उ, ऋ, ऌ
दीर्घ स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
अक्षर में अनुस्वार(""ं"") या विसर्ग(""ः"") होने पर गुरु माना जाता है।
अगले संयुक्त व्यंजन (संयुक्ताक्षर) के बाद आने वाला अक्षर हमेशा गुरु माना जाता है।",0.0,0.0,71.9341812133789
विशुद्धोऽसि समं तत्त्वं विदेहमजमव्ययम् विभ्रमं कथमात्मार्थे विभ्रान्तोऽहं कथं पुनः,तू विशेष शुद्ध है समान तत्व है देहरहित है अजन्मा है और विनाशरहित है फिर आत्माके अर्थ भ्रम क्यों है और में और तू क्यों चक्कर में पडे हैं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"विशुद्धमसि समं तत्त्वं देहरहितमजन्मनम्।
अविनाशि च तत्त्वतः कथं भ्रान्तिरयं गतिः॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस हिंदी अर्थ का संस्कृत पद्य बनाएं।",0.0,0.0,70.79729461669922
सुग्रीवेशः कटी पातु सक्थिनी हनुमत्प्रभुः ऊरू रघूत्तमः पातु रक्षःकुलविनाशकृत्,"कमरकी सुग्रीवेश , सक्थियोंकी हनुमत्प्रभु और ऊरुओंकी राक्षसकुलविनाशक रघुश्रेष्ठ रक्षा करें","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"कमरकी सुग्रीवेश , सक्थियोंकी हनुमत्प्रभु और ऊरुओंकी राक्षसकुलविनाशक रघुश्रेष्ठ रक्षा करें",0.0,0.0,100.0
प्राइयित्वाहमात्मानं ततो दग्ध्वा च तां पुरीम् सम्प्राप्त इति तं रामः प्रियवादिनमार्चयत्,तदनन्तर मैंने जानबूझकर अपने आपको राक्षसोंद्वारा पकड़वा दिया और लङ्कापुरीको जलाकर समुद्र के इस पार आ पहुँचा यह सय समाचार सुनकर श्रीरामचन्द्रजीने प्रियवादी हनुमान्का अत्यन्त आदरसत्कार किया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अनन्तरं विदितं मया विधाय राक्षसैः स्वयं गृहीतवान्।
लङ्कापुरीं दह्य तीर्थ तीर्थ श्रीरामचन्द्रः प्रियवादिनः॥

अनुष्टुब् छन्द के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत पद्य बनाएं।",0.0,0.0,65.45116424560547
वसुदेवसुतं देवं कंसचाणूरमर्दनम् देवकी परमानन्दं कृष्णं वन्दे जगद्गुरुम् ॥,"कंस औरचाणूरका वध करनेवाले, देवकीके आनन्दवर्द्धन, वसुदेवनन्दन, जगद्गुरुश्रीकृष्णचन्द्रकी मैं वन्दना करता हूँ","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"कंसाचाणूरहा वधकर्ता, देवकीआनन्दवर्धन, वसुदेवनन्दन, जगद्गुरुश्रीकृष्णचन्द्रकी मैं वन्दना करता हूँ",0.0,0.0,90.8644027709961
भिद्यते हृदयग्रन्थिश्छिद्यन्ते सर्वसंशयाः क्षीयन्ते चास्य कर्माणि तस्मिन्दृष्टे परावरे,"उस परावर ब्रह्मका साक्षात्कार कर लेनेपर इस जीक्की हृदयग्रन्थि टूट जाती है, सारे संशय न हो जाते हैं. और इसके कर्म क्षीण हो जाते हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"ब्रह्मणः परमात्मनः साक्षात्कारे जीवहृदयग्रन्थिर्विनश्यति।
सर्वसंशया नश्यन्ति कर्माणि च क्षीयन्ते।।",0.0,0.0,82.61532592773438
