Shlok,meaning,prompt,chanda
निगमाचार्यवाक्येषु भक्तिः श्रद्धेति विश्रुता चित्तैकाग्र्यं तु सल्लक्ष्ये समाधानमिति स्मृतम्,शास्त्र और आचार्यके वाक्यों में भक्ति रखना श्रद्धा है और अपने शुभ लक्ष्य में चित्त की एकाग्रता ही समाधान कहलाता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
तत्र मासं वसेद् धीरः सरस्वत्यां युधिष्ठिर यत्र ब्रह्मादयो देवा ऋषयः सिद्धचारणाः ॥,"युधिष्ठिर वहाँ सरस्वती के तट पर धीर पुरुष एक मासतक निवास करे क्योंकि महाराज ! ब्रह्मा आदि देवता, ऋषि, सिद्ध, चारण, गन्धर्व, अप्सरा, यक्ष और नाग भी उस परम पुण्यमय ब्रह्मक्षेत्रको जाते हैं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
प्राच्याश्च दाक्षिणात्याश्च प्रतीच्योदीच्यवासिनः कृताः करप्रदाः सर्वे राजानस्ते नराधिप,नरेश्वर ! पूर्व दक्षिण पश्चिम और उत्तर दिशाके सभी राजाओंको तुम्हारे लिये करदाता बना दिया गया है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
प्रार्थयेद्यदि मां कश्चिद् दण्ड्यस्ते स पुमान् भवेत् बध्यक्ष तेऽसकृन्मन्द इति मे व्रतमाहितम्,"यदि कोई पुरुष मुझे प्राप्त करना चाहे तो वह आपके द्वारा दण्डनीय हो और बारबार ऐसे अपराध करनेवाले मूदको आप प्राणदण्ड भी दें, यही मेरा निश्चित व्रत है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
इदमेवंविधं कस्माद् देवा नावासयन्त्युत पुरंदरपुराद्धीवं विशिष्टमिति लक्षये,सारये देवतालोग ऐसा नगर क्यों नहीं बताते हैं! यह नगर तो मुझे इन्द्रपुरीसे भी बढ़कर दि देता है”,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
सम्प्रक्षालनकालोऽयं लोकानां समुपस्थितः तस्मात् त्वां बोधयाम्यद्य यत् ते हितमनुत्तमम्,यह सब खोकोंके सम्प्रक्षालन का समय आ गया है इसलिये मैं आपको सचेत करता हूँ और आपके लिये जो परम उत्तम हितकी बात है उसे बताता हूँ,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
षण्णामात्मनि नित्यानामैश्वर्यं योऽधिगच्छति न स पापैः कुतोऽनर्थैर्युज्यते विजितेन्द्रियः,"जो अपने शरीर में ही सदा विद्यमान रहनेवाले मन सहित छहों इन्द्रियोंपर अधिकार पा लेता है यह जितेन्द्रिय पुरुष पापोंमें नहीं लगता, फिर पापजनित अनयोंसे तो उसका संयोग ही कैसे हो सकता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
न च ते तरसा कार्यः कुसुमाषचयः स्वयम् देवतानि हि मान्यानि पुरुषेण विशेषतः,वहाँ जाकर तुम जल्दी से स्वयं ही उसके फूल न तोड़ने लगना मनुष्योंको तो विशेषरूपसे देवताओंका सम्मान ही करना चाहिये,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
सर्वयोनिषु कौन्तेय मूर्तयः संभवन्ति याः तासां ब्रह्म महद्योनिरहं बीजप्रदः पिता,"तथा हे अर्जुन ! नाना प्रकारकी सब योनियों में जितनी मूर्तियां अर्थात् शरीर उत्पन्न होते हैं, उन सब की त्रिगुणमयी माया तो गर्भको धारण करनेवाली माता है और मैं बीजको स्थापन करनेवाला पिता हूं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
द्रष्टारो देवसङ्घानामृषीणां च महात्मनाम् प्रत्यक्षाः सर्वधर्माणां दान्ता विगतमत्सराः,देवताओं तथा महात्मा ऋषियोंके समुदायका उन्हें प्रत्यक्ष दर्शन होता था ये सभी धर्मोको प्रत्यक्ष करनेवाले जितेन्द्रिय तथा ईर्ष्यासे रहित होते थे,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
दोषोऽपि विहितः श्रुत्या मृत्योर्मृत्युं स गच्छति इह पश्यति नानात्वं मायया वञ्चितो नरः,मृत्युसे मृत्युको प्राप्त होता है' ऐसा कहकर श्रुति ने दोष भी बतलाया है मनुष्य माया से ठगा जाकर ही संसार में नानात्व देखता है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh
